id	label	x	y	cluster	weight<Links>	weight<Total link strength>	weight<Documents>	weight<Citations>	weight<Norm. citations>	score<Avg. pub. year>	score<Avg. citations>	score<Avg. norm. citations>
6	a. menchaca	2.192	-0.4099	3	12	24	2	1	0.7857	2022	0.5	0.3929
11	a.a. agostinho	-0.6894	-0.5152	6	12	16	4	122	4.9857	2013.5	30.5	1.2464
24	adriana malvásio	-0.0312	0.1931	1	7	10	5	1	0.4615	2020.8	0.2	0.0923
26	adriana valéria miranda delarolli	0.3559	-0.0084	13	3	6	2	0	1	2023.5	0	0.5
28	adriano guimarães carvalho	-0.2564	0.11	7	2	4	3	3	0.3811	2019.3333	1	0.127
31	adélia cristina oliveira cintra	0.4605	0.9046	5	19	25	4	33	2.1277	2015.5	8.25	0.5319
32	ageu da silva monteiro freire	-0.1852	-0.1381	11	6	8	2	0	0	2023	0	0
35	ailton josé crispim filho	0.14	0.0729	1	3	8	3	5	1.8682	2021	1.6667	0.6227
37	aivlé cabrera	0.6169	0.6942	16	5	10	2	6	0.251	2003	3	0.1255
38	akila l. oliveira	0.5213	0.8963	5	13	17	2	6	0.6282	2017.5	3	0.3141
44	alberto akama	-0.3643	0.0133	18	5	5	3	14	2.2853	2017.3333	4.6667	0.7618
45	alberto arab	0.6293	0.7315	16	12	22	4	24	1.751	2003.5	6	0.4378
46	alberto jorge laranjeiro	0.2175	-0.4912	12	2	3	2	73	2.3636	1995.5	36.5	1.1818
47	alberto josé prioli	-1.0425	-0.0254	15	15	54	9	106	10.8405	2014.2222	11.7778	1.2045
48	albério batista de oliveira	-0.1444	-0.3894	11	5	10	2	0	0	2020	0	0
50	aldo shimoya	0.5883	-0.2009	4	3	6	2	0	2	1999	0	1
52	alessandra valéria de oliveira	-1.043	-0.0808	15	14	43	8	58	5.2958	2016	7.25	0.662
65	aline lopes dos santos	-0.101	0.3247	1	5	5	2	2	0.3015	2017.5	1	0.1508
68	almir manoel cunico	-0.7049	-0.4783	6	14	17	2	7	2.8653	2020	3.5	1.4327
69	amadeu m.v.m. soares	-0.9579	0.1374	24	5	18	5	87	13.2364	2016.2	17.4	2.6473
71	amanda cordeiro da silva	0.2237	0.4732	20	6	14	3	3	0.3007	2018	1	0.1002
74	amintas nazareth rossete	-0.3374	0.0513	7	9	13	2	40	6.5018	2019.5	20	3.2509
77	ana beatriz nunes ribeiro	-0.007	0.1553	1	2	3	2	0	0	2023	0	0
80	ana carolina lima	-0.9783	0.1201	24	5	15	4	71	10.6357	2015.5	17.75	2.6589
82	ana cristina petry	-0.9601	-0.1224	15	21	55	12	198	18.4398	2017.9167	16.5	1.5366
83	ana letícia rodrigues costa	0.171	0.0286	1	11	25	9	15	3.2694	2019	1.6667	0.3633
88	ana maria cirino ruocco	-0.5731	-0.4453	2	14	18	2	92	19.6304	2020	46	9.8152
